Year,Age,Count
2004,0 - 5,132
2004,10 - 15,80
2004,15 - 20,152
2004,20 - 25,237
2004,25 - 30,378
2004,30 - 35,598
2004,35 - 40,1022
2004,40 - 45,1805
2004,45 - 50,3036
2004,5 - 10,76
2004,50 - 55,4421
2004,55 - 60,6092
2004,60 - 65,6514
2004,65 - 70,8470
2004,70 - 75,9686
2004,75 - 80,8889
2004,80 - 85,6438
2004,> 85,3498
2005,0 - 5,152
2005,10 - 15,106
2005,15 - 20,164
2005,20 - 25,247
2005,25 - 30,373
2005,30 - 35,616
2005,35 - 40,1056
2005,40 - 45,1912
2005,45 - 50,3048
2005,5 - 10,60
2005,50 - 55,4398
2005,55 - 60,6129
2005,60 - 65,6475
2005,65 - 70,8284
2005,70 - 75,9381
2005,75 - 80,8843
2005,80 - 85,6567
2005,> 85,3565
2006,0 - 5,134
2006,10 - 15,99
2006,15 - 20,167
2006,20 - 25,233
2006,25 - 30,393
2006,30 - 35,555
2006,35 - 40,1034
2006,40 - 45,1779
2006,45 - 50,2903
2006,5 - 10,58
2006,50 - 55,4437
2006,55 - 60,6097
2006,60 - 65,6834
2006,65 - 70,8106
2006,70 - 75,8985
2006,75 - 80,8608
2006,80 - 85,6587
2006,> 85,3803
2007,0 - 5,120
2007,10 - 15,80
2007,15 - 20,163
2007,20 - 25,253
2007,25 - 30,402
2007,30 - 35,624
2007,35 - 40,1123
2007,40 - 45,1831
2007,45 - 50,3260
2007,5 - 10,59
2007,50 - 55,4590
2007,55 - 60,6121
2007,60 - 65,7544
2007,65 - 70,7909
2007,70 - 75,8969
2007,75 - 80,9140
2007,80 - 85,6828
2007,> 85,4154
2008,0 - 5,112
2008,10 - 15,92
2008,15 - 20,152
2008,20 - 25,235
2008,25 - 30,415
2008,30 - 35,605
2008,35 - 40,1071
2008,40 - 45,1802
2008,45 - 50,3131
2008,5 - 10,73
2008,50 - 55,4588
2008,55 - 60,6140
2008,60 - 65,7604
2008,65 - 70,7849
2008,70 - 75,9039
2008,75 - 80,9414
2008,80 - 85,6744
2008,> 85,4672
2009,0 - 5,133
2009,10 - 15,86
2009,15 - 20,157
2009,20 - 25,266
2009,25 - 30,425
2009,30 - 35,604
2009,35 - 40,1031
2009,40 - 45,1802
2009,45 - 50,2868
2009,5 - 10,69
2009,50 - 55,4613
2009,55 - 60,6080
2009,60 - 65,8019
2009,65 - 70,7938
2009,70 - 75,9204
2009,75 - 80,9136
2009,80 - 85,7054
2009,> 85,5041
2010,0 - 5,153
2010,10 - 15,93
2010,15 - 20,171
2010,20 - 25,247
2010,25 - 30,458
2010,30 - 35,664
2010,35 - 40,1084
2010,40 - 45,1746
2010,45 - 50,2997
2010,5 - 10,84
2010,50 - 55,4554
2010,55 - 60,6258
2010,60 - 65,8201
2010,65 - 70,8109
2010,70 - 75,9097
2010,75 - 80,9524
2010,80 - 85,7380
2010,> 85,5511
2011,0 - 5,155
2011,10 - 15,112
2011,15 - 20,149
2011,20 - 25,297
2011,25 - 30,401
2011,30 - 35,694
2011,35 - 40,1059
2011,40 - 45,1804
2011,45 - 50,3055
2011,5 - 10,58
2011,50 - 55,4799
2011,55 - 60,6513
2011,60 - 65,8694
2011,65 - 70,8853
2011,70 - 75,9148
2011,75 - 80,9658
2011,80 - 85,7656
2011,> 85,5957
2012,0 - 5,151
2012,10 - 15,91
2012,15 - 20,155
2012,20 - 25,274
2012,25 - 30,467
2012,30 - 35,743
2012,35 - 40,1008
2012,40 - 45,1844
2012,45 - 50,3131
2012,5 - 10,73
2012,50 - 55,4835
2012,55 - 60,6639
2012,60 - 65,8690
2012,65 - 70,9588
2012,70 - 75,9013
2012,75 - 80,9602
2012,80 - 85,8135
2012,> 85,6553
2013,0 - 5,152
2013,10 - 15,94
2013,15 - 20,144
2013,20 - 25,276
2013,25 - 30,478
2013,30 - 35,709
2013,35 - 40,1088
2013,40 - 45,1748
2013,45 - 50,3050
2013,5 - 10,98
2013,50 - 55,4801
2013,55 - 60,6518
2013,60 - 65,8559
2013,65 - 70,10164
2013,70 - 75,9135
2013,75 - 80,9461
2013,80 - 85,8266
2013,> 85,6795
2014,0 - 5,139
2014,10 - 15,89
2014,15 - 20,157
2014,20 - 25,296
2014,25 - 30,456
2014,30 - 35,732
2014,35 - 40,1121
2014,40 - 45,1819
2014,45 - 50,3055
2014,5 - 10,77
2014,50 - 55,4668
2014,55 - 60,6690
2014,60 - 65,8953
2014,65 - 70,10886
2014,70 - 75,9612
2014,75 - 80,9991
2014,80 - 85,8670
2014,> 85,7040
2015,0 - 5,132
2015,10 - 15,78
2015,15 - 20,165
2015,20 - 25,279
2015,25 - 30,490
2015,30 - 35,714
2015,35 - 40,1117
2015,40 - 45,1781
2015,45 - 50,2909
2015,5 - 10,74
2015,50 - 55,4532
2015,55 - 60,6633
2015,60 - 65,8999
2015,65 - 70,10722
2015,70 - 75,9375
2015,75 - 80,9864
2015,80 - 85,8608
2015,> 85,7407
2016,0 - 5,151
2016,10 - 15,106
2016,15 - 20,155
2016,20 - 25,261
2016,25 - 30,474
2016,30 - 35,809
2016,35 - 40,1080
2016,40 - 45,1712
2016,45 - 50,2974
2016,5 - 10,86
2016,50 - 55,4614
2016,55 - 60,6533
2016,60 - 65,8958
2016,65 - 70,10909
2016,70 - 75,10408
2016,75 - 80,9777
2016,80 - 85,8709
2016,> 85,7980
2017,0 - 5,122
2017,10 - 15,66
2017,15 - 20,169
2017,20 - 25,245
2017,25 - 30,464
2017,30 - 35,711
2017,35 - 40,1112
2017,40 - 45,1788
2017,45 - 50,2932
2017,5 - 10,70
2017,50 - 55,4621
2017,55 - 60,6756
2017,60 - 65,8928
2017,65 - 70,10942
2017,70 - 75,11166
2017,75 - 80,9589
2017,80 - 85,8762
2017,> 85,8190
2018,0 - 5,119
2018,10 - 15,108
2018,15 - 20,135
2018,20 - 25,247
2018,25 - 30,440
2018,30 - 35,708
2018,35 - 40,1115
2018,40 - 45,1719
2018,45 - 50,2824
2018,5 - 10,68
2018,50 - 55,4616
2018,55 - 60,6680
2018,60 - 65,9131
2018,65 - 70,11176
2018,70 - 75,11838
2018,75 - 80,9991
2018,80 - 85,9281
2018,> 85,8718
2019,0 - 5,124
2019,10 - 15,77
2019,15 - 20,149
2019,20 - 25,250
2019,25 - 30,464
2019,30 - 35,708
2019,35 - 40,1155
2019,40 - 45,1736
2019,45 - 50,2858
2019,5 - 10,67
2019,50 - 55,4633
2019,55 - 60,6597
2019,60 - 65,9300
2019,65 - 70,11387
2019,70 - 75,12298
2019,75 - 80,10104
2019,80 - 85,9584
2019,> 85,9033
2020,0 - 5,120
2020,10 - 15,82
2020,15 - 20,135
2020,20 - 25,241
2020,25 - 30,449
2020,30 - 35,731
2020,35 - 40,1120
2020,40 - 45,1692
2020,45 - 50,2752
2020,5 - 10,68
2020,50 - 55,4277
2020,55 - 60,6412
2020,60 - 65,8753
2020,65 - 70,10928
2020,70 - 75,12289
2020,75 - 80,10090
2020,80 - 85,9051
2020,> 85,8637
